136,128,13650   51 0.0402061 0.004115421    0.0402061         0 0.04177291
136,128,13651   52 0.0402061 0.004115421    0.0402061         0 0.04122294
136,128,13652   53 0.0402061 0.004115421    0.0402061         0 0.04232288
136,128,13653   54 0.0402061 0.004115421    0.0402061         0 0.04292285
136,128,13654   55 0.0402061 0.004115421    0.0402061         0 0.03924804
136,128,13655   56 0.0402061 0.004115421    0.0402061         0 0.04252287
136,128,13656   57 0.0402061 0.004115421    0.0402061         0 0.04084796
136,128,13657   58 0.0402061 0.004115421    0.0402061         0 0.04062297
136,128,13658   59 0.0402061 0.004115421    0.0402061         0 0.04092295
136,128,13659   60 0.0402061 0.004115421    0.0402061         0 0.04222289
                   pWorst straddles budget seconds
136,128,136   0.003449828      TRUE  20000    0.88
136,128,1361  0.003924804      TRUE  20000    0.77
136,128,1362  0.003924804      TRUE  20000    0.86
136,128,1363  0.003474826      TRUE  20000    0.61
136,128,1364  0.003474826      TRUE  20000    0.69
136,128,1365  0.003899805      TRUE  20000    0.76
136,128,1366  0.003998001      TRUE  20000    0.64
136,128,1367  0.003949803      TRUE  20000    0.69
136,128,1368  0.003849808      TRUE  20000    0.81
136,128,1369  0.003274836      TRUE  20000    0.84
136,128,13610 0.003149843      TRUE  20000    0.79
136,128,13611 0.003649818      TRUE  20000    0.88
136,128,13612 0.004149793      TRUE  20000    0.53
136,128,13613 0.003549823      TRUE  20000    0.52
136,128,13614 0.003974801      TRUE  20000    0.50
136,128,13615 0.003499825      TRUE  20000    0.52
136,128,13616 0.003674816      TRUE  20000    0.50
136,128,13617 0.003724814      TRUE  20000    0.61
136,128,13618 0.003799810      TRUE  20000    0.51
136,128,13619 0.003524824      TRUE  20000    0.51
136,128,13620 0.003849808      TRUE  20000    0.61
136,128,13621 0.004149793      TRUE  20000    0.55
136,128,13622 0.003699815      TRUE  20000    0.52
136,128,13623 0.003774811      TRUE  20000    0.75
136,128,13624 0.003924804      TRUE  20000    0.81
136,128,13625 0.003374831      TRUE  20000    0.54
136,128,13626 0.003999800      TRUE  20000    0.52
136,128,13627 0.003874806      TRUE  20000    0.54
136,128,13628 0.003874806      TRUE  20000    0.62
136,128,13629 0.003699815      TRUE  20000    0.53
136,128,13630 0.004124794      TRUE  20000    0.73
136,128,13631 0.003724814      TRUE  20000    0.91
136,128,13632 0.003874806      TRUE  20000    0.64
136,128,13633 0.003824809      TRUE  20000    0.69
136,128,13634 0.003874806      TRUE  20000    0.66
136,128,13635 0.003449828      TRUE  20000    0.69
136,128,13636 0.003724814      TRUE  20000    0.64
136,128,13637 0.003774811      TRUE  20000    0.75
136,128,13638 0.003899805      TRUE  20000    0.65
136,128,13639 0.003749813      TRUE  20000    0.50
136,128,13640 0.003799810      TRUE  20000    0.52
136,128,13641 0.003899805      TRUE  20000    0.51
136,128,13642 0.003724814      TRUE  20000    0.50
136,128,13643 0.003574821      TRUE  20000    0.53
136,128,13644 0.003574821      TRUE  20000    0.55
136,128,13645 0.003974801      TRUE  20000    0.62
136,128,13646 0.003449828      TRUE  20000    0.53
136,128,13647 0.003649818      TRUE  20000    0.55
136,128,13648 0.003574821      TRUE  20000    0.52
136,128,13649 0.003724814      TRUE  20000    0.75
136,128,13650 0.003749813      TRUE  20000    0.78
136,128,13651 0.003849808      TRUE  20000    0.58
136,128,13652 0.004124794      TRUE  20000    0.51
136,128,13653 0.003524824      TRUE  20000    0.61
136,128,13654 0.003399830      TRUE  20000    0.53
136,128,13655 0.003974801      TRUE  20000    0.52
136,128,13656 0.003649818      TRUE  20000    0.51
136,128,13657 0.003974801      TRUE  20000    0.55
136,128,13658 0.003574821      TRUE  20000    0.50
136,128,13659 0.003749813      TRUE  20000    0.53
Shortfall distribution:
  0%  25%  50%  75%  90%  95% 100% 
   0    0    0    0    0    0    0 
Winners at coarse budget: 0 of 60 ; suboptimal: 0 ; missed straddles: 0 
