file,bytes,sha256
comparison-continuous-m1000-target.csv,215,6a21d1bf3c71c6bac7a452e80c88d01613f507deca115054e44a7027186843bc
comparison-continuous-m1000-target.rds,251,1acbf72bbf9cb23d5437af4431be6df6cf6633d90c10af3496ef368f5d4e00c9
comparison-continuous-m1e+05-old.csv,222,7a2612d7c8141464cd7cd9cd287016c4fb5c7dc15dd3783e729fdbfa826f1cab
comparison-continuous-m1e+05-old.rds,262,0d46cce6a0d75d431e06fbb3b7ca4e2d459711d3055406ab09e106c6b89dab81
comparison-continuous-m1e+05-target.csv,222,7a2612d7c8141464cd7cd9cd287016c4fb5c7dc15dd3783e729fdbfa826f1cab
comparison-continuous-m1e+05-target.rds,262,0d46cce6a0d75d431e06fbb3b7ca4e2d459711d3055406ab09e106c6b89dab81
comparison-median-m1000-old.csv,218,3a293ee91468d00d27e7b4d9322d569b6f53c9ca008e5eac51bfade9585a848b
comparison-median-m1000-old.rds,253,c26e02d6f2fa7ba2661fb16bf484748bbe0a2a8e43949d61012cd9a01f9bb2dc
comparison-median-m1000-target.csv,218,3a293ee91468d00d27e7b4d9322d569b6f53c9ca008e5eac51bfade9585a848b
comparison-median-m1000-target.rds,253,c26e02d6f2fa7ba2661fb16bf484748bbe0a2a8e43949d61012cd9a01f9bb2dc
comparison-median-m1e+05-old.csv,223,d71f83b7f20c503f5443523b015091db6285a0c43ed0ba93e915851ee9f6a8f8
comparison-median-m1e+05-old.rds,260,692b4d7ec69d85f470de9fe62102a41780118804d68555fbc421461bf9390256
comparison-median-m1e+05-target.csv,223,d71f83b7f20c503f5443523b015091db6285a0c43ed0ba93e915851ee9f6a8f8
comparison-median-m1e+05-target.rds,260,692b4d7ec69d85f470de9fe62102a41780118804d68555fbc421461bf9390256
comparison-shared-m1000-old.csv,700,cc77444e6947141b19ac755e8097b9f08c706651d3b081e7dc5f04e10e55a741
comparison-shared-m1000-old.rds,328,84056768117e0422e430202ed0c23dc52ceddad9b93fc4bc6682a9f7c580c121
comparison-shared-m1000-target.csv,701,316c3d2dd969e7dde4f03b8c4e3f4d44933b8c4779ef520b5326c3df50317475
comparison-shared-m1000-target.rds,327,3319ca1621b618e4b15b0aef23d684f0095d29a88b3eb5f6801fab924130aaa1
comparison-shared-m1e+05-old.csv,708,0e28f1879f00499a59d1d00329de74904056c0d2695de4b93765ee093bc8a8b3
comparison-shared-m1e+05-old.rds,327,ce8cd26d218c49a1dd8f06f020c1a5b89a7c36c4a83d93e79c46801e3b46546e
comparison-shared-m1e+05-target.csv,709,f2f0044a560d897a0fe2f11b223385dc7a12cd3e869d4a1a01cd93345435fc74
comparison-shared-m1e+05-target.rds,331,6742c43263e8fec4e380880ef0d30b57158425ddb3bed6446bc15f5282fdae36
dependency-versions.csv,2738,902596491e1e98c07926355aadf8d567d5831f7a44d96e8d46b4c10d2c0d4eaf
direct-grid-reference-complete.txt,44,6bea847410a6cbe79677c8a290ae94f68c4a3f2fecd2d5f255ed56afc25822ac
direct-grid-reference.csv,220,143d1be08e59a13bdacc0190dfa92dd7f35c67f91bc95c4797f94c536b022039
direct-grid-reference.R,1396,2531fa772cded0060fa9367605bde9ce92fbe855de3e4528926b0c8249277578
exact-law-four_arms.csv,1928,c821b9224ba45377db93309e0bdc004a451551ea637dc287a9c76bcb35c1e06e
exact-law-three_off.csv,490,36d7de3298c4ef3f5f14addcd5eb60d88bf4bd4c4b4020124c6d10ecd6333cb0
exact-law-three_tie.csv,227,68d3e251ac542f0fddd887f90701e5b627f0939a4d6c9c15224b92766ad5930d
exact-law-two_by_three.csv,227,68d3e251ac542f0fddd887f90701e5b627f0939a4d6c9c15224b92766ad5930d
exact-law-two_equal.csv,90,7b3e980b5754d750defa99c0074a4fd540e7ffe2029db40306da96edbb5fc2b7
exact-law-two_unequal.csv,126,bf47e5dcdbeb0e05ca91097ee944e39a8a08c4ba94ce3dbb8393c368e1feaf10
F-unequal-replication-summary.csv,205,127772a39a31fdc7fa3eae9b30701656a59e7f718bb30a9bcfcedf7bb74a0559
F-unequal-replications.csv,1066,d93a6159ecaac1c89655703b52a7d59580fafe1630739f97068a8abb1e8bf7f6
finalize-evidence.R,1460,1b23088639e6a1211657e97750585028873c9fcb77666256cccfac3e5d96b444
fixture-AI-reserved-levels.json,615,479a618f51723fc990a2e41e0be8ced6a03d4f4af54c098e42b99d87f9df69e1
fixture-all-excluded-trial.csv,133,7b979233b05178ad6af5c5ee0f3d8a0227dda1d97a221742c17666a620f8a102
fixture-combination-15-0.csv,885,fb4f12c34f3cfc679cb2cfedf468ae3571bddb420978cb40affe15473f744bb7
fixture-combination-15-1.csv,885,b72512ae228d096d7bf5f51e57a68567f972f8127a63ad677f72007f435cbc98
fixture-combination-16-0.csv,941,93ed2b3568d01574238ba0fc36b28e421ef1e8e34bc80282708c0a2c5dd746ee
fixture-combination-16-1.csv,941,501ac3901a1b57386f0a0e044207f5d33440c76ca5a9ff928b394dddfa239712
fixture-combination-5-0.csv,325,949c5d662191a627756f56739cd5dbbbcb19e2e0d980af271ac05bd99ffe97e4
fixture-combination-5-1.csv,325,997931d25f797170c9533311844dcdd3dac173421bc1ecae35ab0beeaedc8913
fixture-comparison-category-m1000.csv,174,f0dbe8849eb1d616e352b75870e5e18016d788d9c929fa793889cce0132d5431
fixture-comparison-category-m1e+05.csv,174,f0dbe8849eb1d616e352b75870e5e18016d788d9c929fa793889cce0132d5431
fixture-comparison-continuous-m1000.csv,183,07dacfa7fccd88ae7ba2e6a69c6669ed94027a577a0c838c20d7ad74fcb28800
fixture-comparison-continuous-m1e+05.csv,183,07dacfa7fccd88ae7ba2e6a69c6669ed94027a577a0c838c20d7ad74fcb28800
fixture-comparison-median-m1000.csv,215,0e5b056050ff51360bd3142fb22ae80b95e51cf25e194499d9bf770972e86b55
fixture-comparison-median-m1e+05.csv,215,0e5b056050ff51360bd3142fb22ae80b95e51cf25e194499d9bf770972e86b55
fixture-comparison-shared-m1000.csv,493,ea6ea01f74459979b8bf7d7e70dc6af08da80957956329b17fba785838ec8ca5
fixture-comparison-shared-m1e+05.csv,493,ea6ea01f74459979b8bf7d7e70dc6af08da80957956329b17fba785838ec8ca5
fixture-direct-mean-grid.csv,153,3775c1d14515e36d7682cbecb7ff8f58bdaf0cb043f799b9a108381f1e90dadb
fixture-F-direct.csv,159,fa9e2c652ae2b46fc5b69bb504144bb80389ccd0a01d8ecbe413a4651ae2665d
fixture-F-small.csv,153,7b835d9fa127d32e55f62d5eb9d186c77a95b0f0e5e692d3a8109e8c9494e90b
fixture-F-three.csv,195,6ce76582d61711a9f962d63542fe2bf8de1cdbc1a036dec38f9e3e523116a122
fixture-F-unequal.csv,155,49d1ece2aab8d9ab40abb1086248f5e0198cfe1caa30d481b0eda4fdf53e6821
fixture-four_arms.csv,177,7525dbb521db73f22fe4e37c1dd11a5477b0f693ba2dfd426ebd808833b02876
fixture-http-duplicate.csv,96,75a75035beba4f76f0651f5ccda1895c957e3d9f2d4eacaaa9184b02dbf2ba24
fixture-http-identical-headers.csv,71,2b12518c7722febfcaf821c39ffa97c9f135488a02f4c30c5038b360f7ce7969
fixture-http-partial-trial.csv,76,b0b36e91965e892f6eef9e20e5edf55bed413c1a2c5b7854284b3f984d799eec
fixture-invariance-continuous-base.csv,141,cc0b138c06e15d34c7e00336c7a10f1a76711c527b7ef839a9d95279436b57e2
fixture-invariance-continuous-translated.csv,147,969c53c6759f789534ab7482b733869f0811f3cadc464069851b1946b34ad619
fixture-invariance-continuous-units.csv,154,ef4b830d714985c62ae5cf33b7452c5516a0b3a277fd6ab655152a25f8972976
fixture-invariance-median-base.csv,163,56dcf6b69b38ebe5603479691c4b2bb08a68ea2ded067d52dbbe3d0ca187ad56
fixture-invariance-median-translated.csv,181,560058eb2dc6c1583e7d96febcbcac01ab0dc23e18867cdf07787c9245a9f5d3
fixture-invariance-median-units.csv,183,703ee7dcbde312ee24bcb9f9b8dd0e18e32bfb97eb3cc2da9a6605c55a40026c
fixture-J14-baseline-seed42.csv,743,a51f1f3ff209cb09584b6ca5726fe31f1c6c4e927c5273535133c4e3ea73b3b7
fixture-J14-baseline-seed43.csv,743,a51f1f3ff209cb09584b6ca5726fe31f1c6c4e927c5273535133c4e3ea73b3b7
fixture-J14-baseline-seed44.csv,743,a51f1f3ff209cb09584b6ca5726fe31f1c6c4e927c5273535133c4e3ea73b3b7
fixture-J14-flip-extreme-seed42.csv,743,0b662c63fd55891fcc9065857afb412da04fb27e4d9d1d32ba4a632ae5102502
fixture-J14-flip-extreme-seed43.csv,743,0b662c63fd55891fcc9065857afb412da04fb27e4d9d1d32ba4a632ae5102502
fixture-J14-flip-extreme-seed44.csv,743,0b662c63fd55891fcc9065857afb412da04fb27e4d9d1d32ba4a632ae5102502
fixture-J14-flip-ordinary-seed42.csv,743,09b86742dce4875bb5b5ad59da89841fda70a8c61a7c5989f7d14411d3b89daf
fixture-J14-flip-ordinary-seed43.csv,743,09b86742dce4875bb5b5ad59da89841fda70a8c61a7c5989f7d14411d3b89daf
fixture-J14-flip-ordinary-seed44.csv,743,09b86742dce4875bb5b5ad59da89841fda70a8c61a7c5989f7d14411d3b89daf
fixture-J9-baseline-seed42.csv,493,52b875ec53e7a51681310b23726c3359548a0165f3929e0e7c64266ea4dddd1d
fixture-J9-baseline-seed43.csv,493,52b875ec53e7a51681310b23726c3359548a0165f3929e0e7c64266ea4dddd1d
fixture-J9-baseline-seed44.csv,493,52b875ec53e7a51681310b23726c3359548a0165f3929e0e7c64266ea4dddd1d
fixture-J9-flip-all-seed42.csv,493,0a01645fe4d4daf648fdbb5161b7850ad16c4b5362ce35fc2b6430b5ee9cdb4d
fixture-J9-flip-all-seed43.csv,493,0a01645fe4d4daf648fdbb5161b7850ad16c4b5362ce35fc2b6430b5ee9cdb4d
fixture-J9-flip-all-seed44.csv,493,0a01645fe4d4daf648fdbb5161b7850ad16c4b5362ce35fc2b6430b5ee9cdb4d
fixture-J9-flip-extreme-seed42.csv,493,ceb0daae3badb672cbc37d40385aa1566b8958833512a1342623765650e83825
fixture-J9-flip-extreme-seed43.csv,493,ceb0daae3badb672cbc37d40385aa1566b8958833512a1342623765650e83825
fixture-J9-flip-extreme-seed44.csv,493,ceb0daae3badb672cbc37d40385aa1566b8958833512a1342623765650e83825
fixture-J9-flip-odd-seed42.csv,493,a989f5380c3589662c56a9b197b8cb751bf9654ea4074a6c07dbde964548b9a2
fixture-J9-flip-odd-seed43.csv,493,a989f5380c3589662c56a9b197b8cb751bf9654ea4074a6c07dbde964548b9a2
fixture-J9-flip-odd-seed44.csv,493,a989f5380c3589662c56a9b197b8cb751bf9654ea4074a6c07dbde964548b9a2
fixture-J9-flip-ordinary-seed42.csv,493,31992d4b60271b56b22f6b313fff29a773e2f3e2797f2a0219603932c252eb3a
fixture-J9-flip-ordinary-seed43.csv,493,31992d4b60271b56b22f6b313fff29a773e2f3e2797f2a0219603932c252eb3a
fixture-J9-flip-ordinary-seed44.csv,493,31992d4b60271b56b22f6b313fff29a773e2f3e2797f2a0219603932c252eb3a
fixture-median-asymmetric.csv,172,afa8924dd3aae6473b9af3e74df3f6755f8480d8e68226ab1cf7c142bf8fcc71
fixture-median-clipped.csv,172,c3a6b370c7a76f14b18066d00b3584ded2e6baf3e6d61019d5ca1800c29d3f04
fixture-median-symmetric.csv,172,ae0db9c4254c3a34381e4a63a5fc0c75902ced9938515e6ef87afcb5fe6884ec
fixture-pool-boundary-100.csv,5042,171174ddc5bf81eeceb5f91dfe2ad30d20f8f022f4cb7dc4d62bed97992ecef5
fixture-pool-boundary-101.csv,5092,9f1749a9c6f5906c640916208ad74257f618e6a4e1055f90da8b7b0a6bff9380
fixture-three_off.csv,144,197a327964c63e27e302f594b7aac787c7e2a0488285241af569102cc8a9dabb
fixture-three_tie.csv,144,86c7d4997ba60e7ea0ae2fe97eb3c7cf5898f419d087dddf7a349d9566d8f3e1
fixture-two_by_three.csv,122,78c5ede8e298365385707048a88e42718f074c65c04cf8dd36898c8f2eec9062
fixture-two_equal.csv,111,094ffc42b91e241f7ca37cb4804b2c16fddde117d230892062bec4f25b00ca0f
fixture-two_unequal.csv,111,a2e30d859903315c3f6b18f4e96222f8e017abc160864d4ec296b199cffe0892
http-all-excluded-trial.json,1349,a302a04567cf8e329998bbd51651cb4cd9b7c0f8fb495298579944281c327a1f
http-http-duplicate.json,553,5c6cc897d65a6f2332cd63276692298520d7048c694adc83fe46b551e93a657f
http-http-identical-headers.json,551,e5b61ed56d3a57bbc46efd9faccb7f02c5e7189954206210e6de0f478d5abbe8
http-http-partial-trial.json,522,d469dd94d1504ebb6615e83f4638de4b9c2acb829cb5d3983e43aeef56212513
http-J14-baseline-seed42.json,3413,6f39fce0d60b91edf26b0498bcbdfe11d748bc35b7de4ab4a5f878f86d1a3167
http-J14-flip-extreme-seed42.json,3418,ea9093110f58a12e956771d9b538d30d92804195ce43d6848b37484822260440
http-J9-baseline-seed42.json,2375,461b2c1f6255087431b1a3957bc58309df718f24a8992bd07f999666622c7eaa
http-J9-flip-extreme-seed42.json,2380,09fd111b2997dda77a3e07ed356a337debed5ad5dbdaaf05292da0af49ab1339
http-route-summary.csv,374,9205080e39228ecd77840f4f1038fe6a12c29c898073eb7f5caf6b7bb5a20b57
http-routes-complete.txt,44,811c12cfea996ba4db42d855bf78683713528fec290305dceec92c6d838549fa
http-routes.R,3303,3acab38afdc23d767f3f42438f8297e63fadf50d8d4380dd42f3eddcc620cb66
independent-comparisons.csv,1227,d9c7c3c39f5d16e646128230f64af7005d961289abfa927e7c0979e134550ec0
independent-complete.txt,39,0ea2a42c927d9b8c403c8c7d4365666ba00ec17da9f179ffc3818dcd5e6e4e4f
independent.R,4633,15d7c705985cd2f74a5f85a4baa56e7e18758c210ba6caf8e86e4b9ac3f942c0
invariances.csv,350,872510a241cc91ce1e5b15502cd66a398ce5ca97edac8bfea329cf8c19042aa0
lockfile-comparison.csv,3955,4ac1a649030d572b3cbf26156a1028feb3d965f3d698c48b03cb14298fa011ff
median-reference-comparisons.csv,462,802d71270467bea4c20187ff0c0248f7125a93aa53dff5dcd8c60d9b802fc776
median-reference-complete.txt,41,b2bb3b72da7a9c6960b6262a1377dd554eda512823b48a16b02790800ca60d2f
median-reference.R,3559,399437b27abaa40423e5bc192645049a1ddea4fe268b2bb7b5bfc2fdef826af7
nonpartition-count.csv,90,f65d5e023e83bf36b89e33718a75d3925cdf55799059f9edfd82d5082039070f
old-target-comparison.csv,580,d9df9a4e0ec1217cfa43ced86cfe0e147b6b4fbc9ec55fe45e14e30e2dd16500
permutation-checks.R,1958,9c25a4d861fda8e180aca5bd3b8a4b5518d79d94792e2eb775f56983c366920e
permutation-complete.txt,10,9ff1646934211cb19e0046e5d46cfe7a8cc96f2a0aecd1d0b7b67c5d65c789f0
permutation-results.csv,2405,715f5bba5b4e683217f38181d8a844c0951a5567f7106b2f91e16dce942208cb
pool-boundary.csv,487,d0ad2fa55280478d252cba37ee09fc51561052550c5c5653c4bc22cd52384cca
pool-expectation.csv,310,127f7f628bc96291a6a90037d100a46acfedbbb78009a207277baa0ccbb926e9
README.md,6134,3e361034129b9df36b16b5bdc907b943839d77e5f47bacde901cbf2b5763aa27
regression-adaptive-m.csv,941,deabec96d759c06900f120e2b01bd2ecaf62847c98494d3f9a46728ea632f634
regression-api-flags.csv,508,04efe49b5710268fa013c21012d4491634c697d29441f8b2d6f03b407e8c2c4f
regression-api-service.csv,3311,d3dea6dd5a7ca23fbe1a4573c4b5f0798f82617e8ff9f4a870f0312c8a185897
regression-api-structural-issues.csv,452,fb05896957662af4d2c68b02f3e1886c3b27237d968ac4e7224c8af5abcee6ee
regression-app-pipeline.csv,649,0892ce9ef3cab777f09d3decf799534aecc05f682607cb8caa9e0183f7d06f64
regression-audit-2026-09-09-f6.csv,687,401ea64eb9f06b3fdff6f885567321d4f626da3e960ac8ecd7fa81d0b3ef4152
regression-audit-2026-09-10-f1.csv,439,6943772f5e8e6307e14862ee5342a705c801cba43f255bd7fbf287c3fc1d0469
regression-audit-2026-09-10-f3.csv,519,1449d2352666b0af743d1ddc9ae8e9612e56fe180c9c221238eec0ad23313cc7
regression-audit-2026-09-10-f4.csv,333,aba0e2f427b8ed727dcfd8fc0cbe361a9e66164973b5cb817c0246cdd38f0172
regression-audit-2026-09-10-full-f1.csv,673,23aca7bfcc1b3ee1c97715db6f2f2e2a1338b6d8a1a7b21595954682135547ad
regression-audit-2026-09-10-full-f2.csv,457,1ede0a08bed80989a782183247b3d534cb7b2dde02edf1f69c6819958a40694d
regression-degenerate-categories.csv,371,92da5ec4bc4dbd3a2074e848a9bcbf9d0b3b2d3f75cede03b9ab2c6e02f07118
regression-dispersion.csv,1474,ce98115ff46c1a094e2b5345ca343e0fda8631f83ed2e22f99bf0c0994220918
regression-exceptions.csv,461,eca6bf0ee27f600f59fbf1605d767915029211f87e863185c22db7715014f83b
regression-failsafe-table.csv,1540,fd6e0bbab9e9f38f46b5d6633b771b1fcdd5bc8be1e8bde16ae68ef2d9ec6500
regression-input-contract.csv,929,f51daff8d4ec186da76f0261ccd6013079f027cccca90389938751223ecc6e02
regression-known-answer.csv,533,dc048ee2f265c534dce67348c12163bee6fb790403790fca9df213f48203bdec
regression-median-iqr.csv,692,f28846b53d1f39499a553f51645675bfc6b317705f3970d3d0003c1ba9d8e758
regression-numeric-resolution.csv,652,c623e2a9b1ca1c2553c2663c367f17509b5e3100065ba1c5ebbeee3e4cd1e89e
regression-pcalc-direct.csv,559,e3282bb82617fb4f1069f9e8c74644eb81df8e20ee6647e5592aa401d57ed515
regression-quartile-draw.csv,887,17a4c93125f2ee23791c22fcf340bcec2a9c5f9e7766b359425d8bd7c2f3996b
regression-quartile-precision.csv,666,93caca6e43338ef83ee1ad72ea36f920ac8ad83c89910a1849395960452468f0
regression-results-workbook.csv,254,db766c41df0bd5878e07dab9ac2046969fd37a155842de10f8287b1e76d69276
regression-screen-2026-09-08.csv,1385,a8cb2d3e6333e9fe5d1bc52c0a13e73f9205e0a495519bc62025b60b67ca78f2
regression-screen-2026-09-09-1532.csv,720,2c96e25adbf8de17f488efb57ba9e3ee81c0cc66421214919ef8c5ee669a2873
regression-screen-2026-09-09.csv,1197,d2e90a7450be177f0d49eb96dc552f1dbc10e172ad99032c7dff23b2ab3c0e1c
regression-screen-2026-09-10-0536.csv,796,bc2414dc58e813eda2f5c6fdf48da167e6f5329fdd0ac60c4a47c440febfa042
regression-screen-2026-09-10-0633.csv,403,c1e1dbbd407b330b8df1c7e008eba0e76a170efa949930ff98e4c17426fe3643
regression-screen-2026-09-10-0734.csv,402,6a71c03674226c6b6120b6ce11db36f1e81243f3659af19baa0130041449ff74
regression-screen-2026-09-10-0815.csv,667,1edd3f85ad73c2a09c1b1657eb42649b2f5b825c60f67aac10a7d07628d7a2b1
regression-screen-2026-09-10-0858.csv,307,e9c47cffaa25ee5d312b22e76012b3d8ed9cfa7415b5980d817c455f382e5a22
regression-screen-2026-09-10-0923.csv,395,ed5eb3e8201de64b4b8bf486e91652b542686e32e02febea2738cd36f567a8e0
regression-screen-2026-09-10-1119.csv,482,acdeffd1968dd4c97fb83db0c98692e4fc3089803c8a9be4e81b650bb2f810bb
regression-screen-2026-09-10-1143.csv,619,f947f8901b16308c128bfae7a68093b40674329a4e18d0b812872a6aa5f07caf
regression-screen-2026-09-10-1222.csv,368,bedd650c9b824fde4a7ec6baf4345269f6700eb02bf2864b09edf7028d3e5f04
regression-screen-2026-09-10-1523.csv,609,e958e57f3c78a3128af912baf86640235a49475b5456074e8287f8ad38fea560
regression-sd-interval-cells.csv,452,68e72b2f3748f0773eff9061690a4104b8683e9f686e7461c10d84e97986a676
regression-sd-rounding-draw.csv,923,14801af0485f2b713c0e0869a9c02fbdca2ff616b130b408aca761ccb4b885d6
regression-security-2026-09-10-s1.csv,462,715fc0198c57683f1ce9361c828d7f3095c11278448b806784044748c4720644
regression-security-2026-09-10-s2.csv,365,1eb601a4ae7565a72eca58216ce48f2164587cc4a619d97d4f622d9db89672b6
regression-seed-and-ranges.csv,1095,020d620e37a44263eed7148956f326df7a41a04a9dbd30d5c6dcdec8e1c4e79f
regression-summary-kind.csv,417,1a3e77fdb7336c29064d7bc33275ad7e77a69606b28a0ab4ce72263096645338
regression-summary.csv,1791,79ce2d1ac429cc2ab75553ef10970392a4138f11c7d2a6cab9829e5b37283a14
regression-text-precision.csv,1576,fabbe1fb0b889e464e510ffadbfd36aa3ecb394934f746e09662f690a34bbf98
regression-tie-criterion.csv,555,a2b01e2743d7d258a57e9bb1d7f33cff3adc78f83a3fe930a083b9091cc13fdd
regression-totals.csv,92,40caa78286807f36a5f3d920cf4d19255982f5a710a106bc00f0160c198eb95c
regression-validate-rounding.csv,461,3844b499fc101e5211eac7753cf66ad84a35e937b1fe596886f48c56807d9990
regressions-complete.txt,43,19485a776016f809adc76250686f84db2d001445f3c05b3f8dc73a70d7acf1db
regressions.R,2593,0d7be5dcb6918e02d2965424f5ba9a958b11c71cbecb35a3ddbb67f78c611179
result-combination-15-0.csv,1149,9dde1a258b6510fd0d14d55c11326eead8a31a36c72ca5ae6b64a741f5cad091
result-combination-15-1.csv,1130,2c1764381361fe867bf24d83d8caf099d09a155aa0ff2324f0b31d78f9fe25b9
result-combination-16-0.csv,1227,9eee008d76980b6e9bb2483a04db42ee6286e9603defe4d8de7f18debc3b1b4d
result-combination-16-1.csv,1201,cf95e7d025da09acde94e56f883510ff78efde29d0e4aafdc1fdbc8dda6c1256
result-combination-5-0.csv,457,3a57589280adbbff55fb5b16d0921d64229192770a679af7b7fc3c017f77eca1
result-combination-5-1.csv,434,f8e40ecefed1cbfe1f60391ebdefc82ac34bd4839c635740b099b87aaf823aa2
result-direct-mean-grid.csv,386,3c9acd596d6baccc3f362915a6e82a060fc27b885f22ba36f7e42fc7d97ffb5b
result-F-direct.csv,200,d8e0ef1ff83dad02b63f0f62e3e7394ce61a156ab2916a41dade7356975d83a4
result-F-small.csv,185,6b57c061dba94ab922ce751de2d6db3708599269097f2781134db248f88eba21
result-F-three.csv,194,a0e3beadfd8e6372e31d21ea6ffa0429f7fb20a20715937d61c185d67bdc5253
result-F-unequal.csv,192,3b1085825ca775c636dc41d2f0bc39b24646480c85bc16e76e9e049cfc2ac213
result-four_arms.csv,185,575d2f22e45dadddce46af3e7f33125c3f8bef84cacb7feec8ac7a4865eae5b2
result-J14-baseline-seed42.csv,1072,58daa8c4fa350762d45fcef91e0dd4d4b34930aa68fdf52e1daf225cc2c65220
result-J14-baseline-seed42.rds,731,c023c2dee7fa0a734882a0a5f392ad4107ddf34959a5b324f7855496d14903fa
result-J14-baseline-seed43.csv,1071,33dc2f43fd6c13f28d662a186fcd2d221d0e1e78ae49190a1210f56e6c67a89d
result-J14-baseline-seed43.rds,722,5092140d76d3d95d2b7401ee0c5c0ccae5b4067f37285a675dedd2dfaefc631d
result-J14-baseline-seed44.csv,1069,b3f97c054f11b77f9dd8e3ce16909862e97592eb708e7f575cc8ca6c5a8af831
result-J14-baseline-seed44.rds,726,5a59fe0c2d52bfa37ef86eeeccd7f250c28a91327617b77dde3c00af67377824
result-J14-flip-extreme-seed42.csv,1073,35877820fe780c710377bf6c5af21e6af9c489a147da80107de283be3a798875
result-J14-flip-extreme-seed42.rds,724,13368705214b2239f8f800fce3c4b2e4d82549d88860ed5931687ce370c7552c
result-J14-flip-extreme-seed43.csv,1070,cb842bd220028862d467edc053e595cbd22e5920e5f38e605bdeb4de3feb0cd1
result-J14-flip-extreme-seed43.rds,724,8a42e9a5a79e1a682786e09738148f3721c602b8ea4cf7327b4492e7715099c1
result-J14-flip-extreme-seed44.csv,1068,7ee3d198ba71933473c0a129c7afa812fd76408d92d3e2a0a3227384d4331dcd
result-J14-flip-extreme-seed44.rds,726,8a8a0879e0804c1651a69d9e14c4c386e8a2fb83eeef7d3d6a84b9c172687e5a
result-J14-flip-ordinary-seed42.csv,1073,303059045222e55efbb90358c1e5a0a13044594709c04bb56ef98e3c0b7469c1
result-J14-flip-ordinary-seed42.rds,739,b0ef912e8ce3cc36e201ac35737c2193a87727421109c0dcc835c60cb31db2b6
result-J14-flip-ordinary-seed43.csv,1071,a883efe543a962f0d39f51d81ca894b60317655b5e4050d3b07778222f90da7b
result-J14-flip-ordinary-seed43.rds,739,5fbf115613433059649c1284592402deff2b3afb960306cfabdbfa62bc7716c3
result-J14-flip-ordinary-seed44.csv,1067,06391cbb1cc9d1377112cf566ddce48d0aed625b0f06a4fef27109c81da5af80
result-J14-flip-ordinary-seed44.rds,739,7640237166fda188b2035a8663263fda431cb70ce5f973043ef54e480f7d4aa6
result-J9-baseline-seed42.csv,710,23fb067a248d40273b8e0a395594b26cd70fc04f758ee0b6ffbae67eb9314e3c
result-J9-baseline-seed42.rds,652,054ba24142429f399c3de2da92e9ca2e5e6831d17d07be2e6d18a41d6fd588b4
result-J9-baseline-seed43.csv,712,ecb5f276c93dd3a345d4a99b17c1ead12e4469e1becd28629ab38171b297bba6
result-J9-baseline-seed43.rds,646,5009c54cbcdc1991cf72f9ca123b03fc1d80ee1ca6e583be4d7f1530d4a9c52c
result-J9-baseline-seed44.csv,708,9b22f85dca6c6a2adf063a4f96f6c886e5e49c79eb01802e07389520d91af55e
result-J9-baseline-seed44.rds,649,764a0d3327d14c116f984cd62918f1bcc5fe251674841d46b0d10e061868c23d
result-J9-flip-all-seed42.csv,710,23fb067a248d40273b8e0a395594b26cd70fc04f758ee0b6ffbae67eb9314e3c
